accident_id,policyholder_id,vehicle_vin,accident_date,location,accident_type,severity
56,35,69HGBH41JXMN109254,2019-03-18,Dallas,Rear-end collision,Medium
57,36,71HGBH41JXMN109256,2023-07-22,Austin,Side impact,Low
58,37,73HGBH41JXMN109258,2024-10-30,San Antonio,Single vehicle,High
59,38,75HGBH41JXMN109260,2016-12-01,Houston,Rear-end collision,Medium
60,39,77HGBH41JXMN109262,2025-05-15,Dallas,Single vehicle,High
61,40,79HGBH41JXMN109264,2018-08-10,Austin,Side impact,Low
62,41,81HGBH41JXMN109266,2020-10-05,San Antonio,Rear-end collision,Medium
63,42,83HGBH41JXMN109268,2021-12-18,Houston,Single vehicle,High
64,43,85HGBH41JXMN109270,2019-04-22,Dallas,Rear-end collision,Medium
65,44,87HGBH41JXMN109272,2023-09-30,Austin,Side impact,Low
66,45,89HGBH41JXMN109274,2024-11-10,San Antonio,Single vehicle,High
67,46,91HGBH41JXMN109276,2017-07-15,Houston,Rear-end collision,Medium
68,47,93HGBH41JXMN109278,2022-10-20,Dallas,Single vehicle,High
69,48,95HGBH41JXMN109280,2018-09-25,Austin,Side impact,Low
70,49,97HGBH41JXMN109282,2020-11-12,San Antonio,Rear-end collision,Medium
71,50,99HGBH41JXMN109284,2021-12-30,Houston,Single vehicle,High
72,51,101HGBH41JXMN109286,2019-05-18,Dallas,Rear-end collision,Medium
73,52,103HGBH41JXMN109288,2023-08-25,Austin,Side impact,Low
74,53,105HGBH41JXMN109290,2024-10-05,San Antonio,Single vehicle,High
75,54,107HGBH41JXMN109292,2017-06-10,Houston,Rear-end collision,Medium
76,55,109HGBH41JXMN109294,2022-09-15,Dallas,Single vehicle,High
77,56,111HGBH41JXMN109296,2018-07-20,Austin,Side impact,Low
78,57,113HGBH41JXMN109298,2020-12-05,San Antonio,Rear-end collision,Medium
79,58,115HGBH41JXMN109300,2021-12-25,Houston,Single vehicle,High
80,59,117HGBH41JXMN109302,2019-06-30,Dallas,Rear-end collision,Medium
81,60,119HGBH41JXMN109304,2023-08-10,Austin,Side impact,Low
82,61,121HGBH41JXMN109306,2024-11-20,San Antonio,Single vehicle,High
83,62,123HGBH41JXMN109308,2017-08-15,Houston,Rear-end collision,Medium
84,63,125HGBH41JXMN109310,2022-11-20,Dallas,Single vehicle,High
85,64,127HGBH41JXMN109312,2018-10-25,Austin,Side impact,Low
86,65,129HGBH41JXMN109314,2020-12-12,San Antonio,Rear-end collision,Medium
87,66,131HGBH41JXMN109316,2021-12-30,Houston,Single vehicle,High
88,67,133HGBH41JXMN109318,2019-07-18,Dallas,Rear-end collision,Medium
89,68,135HGBH41JXMN109320,2023-09-05,Austin,Side impact,Low
90,69,137HGBH41JXMN109322,2024-11-25,San Antonio,Single vehicle,High
91,70,139HGBH41JXMN109324,2017-09-10,Houston,Rear-end collision,Medium
92,71,141HGBH41JXMN109326,2022-12-20,Dallas,Single vehicle,High
93,72,143HGBH41JXMN109328,2018-11-25,Austin,Side impact,Low
94,73,145HGBH41JXMN109330,2020-12-22,San Antonio,Rear-end collision,Medium
95,74,147HGBH41JXMN109332,2021-12-30,Houston,Single vehicle,High
96,75,149HGBH41JXMN109334,2019-08-18,Dallas,Rear-end collision,Medium
97,76,151HGBH41JXMN109336,2023-09-15,Austin,Side impact,Low
98,77,153HGBH41JXMN109338,2024-10-15,San Antonio,Single vehicle,High
99,78,155HGBH41JXMN109340,2017-10-10,Houston,Rear-end collision,Medium
100,79,157HGBH41JXMN109342,2022-12-30,Dallas,Single vehicle,High
