claim_number,policy_number,accident_id,date_filed,status,adjuster_id,claim_amount,payout_amount
CLM1049,POL4049,59,2016-12-01,Closed,1,2600.00,2550.00
CLM1050,POL4050,60,2025-05-15,Closed,2,2000.00,1950.00
CLM1051,POL4051,61,2018-08-10,Closed,3,1400.00,1350.00
CLM1052,POL4052,62,2020-10-05,Closed,4,2200.00,2150.00
CLM1053,POL4053,63,2021-12-18,Closed,5,1600.00,1550.00
CLM1054,POL4054,64,2019-04-22,Closed,6,2800.00,2750.00
CLM1055,POL4055,65,2023-09-30,Closed,7,1900.00,1850.00
CLM1056,POL4056,66,2024-11-10,Closed,8,2300.00,2250.00
CLM1057,POL4057,67,2017-07-15,Closed,1,3100.00,3050.00
CLM1058,POL4058,68,2022-10-20,Closed,2,1700.00,1650.00
CLM1059,POL4059,69,2018-09-25,Closed,3,2600.00,2550.00
CLM1060,POL4060,70,2020-11-12,Closed,4,2000.00,1950.00
CLM1061,POL4061,71,2021-12-30,Closed,5,1400.00,1350.00
CLM1062,POL4062,72,2019-05-18,Closed,6,2200.00,2150.00
CLM1063,POL4063,73,2023-08-25,Closed,7,1600.00,1550.00
CLM1064,POL4064,74,2024-10-05,Closed,8,2800.00,2750.00
CLM1065,POL4065,75,2017-06-10,Closed,1,1900.00,1850.00
CLM1066,POL4066,76,2022-09-15,Closed,2,2300.00,2250.00
CLM1067,POL4067,77,2018-07-20,Closed,3,3100.00,3050.00
CLM1068,POL4068,78,2020-12-05,Closed,4,1700.00,1650.00
CLM1069,POL4069,79,2021-12-25,Closed,5,2600.00,2550.00
CLM1070,POL4070,80,2019-06-30,Closed,6,2000.00,1950.00
CLM1071,POL4071,81,2023-08-10,Closed,7,1400.00,1350.00
CLM1072,POL4072,82,2024-11-20,Closed,8,2200.00,2150.00
CLM1073,POL4073,83,2017-08-15,Closed,1,1600.00,1550.00
CLM1074,POL4074,84,2022-11-20,Closed,2,2800.00,2750.00
CLM1075,POL4075,85,2018-10-25,Closed,3,1900.00,1850.00
CLM1076,POL4076,86,2020-12-12,Closed,4,2300.00,2250.00
CLM1077,POL4077,87,2021-12-30,Closed,5,3100.00,3050.00
CLM1078,POL4078,88,2019-07-18,Closed,6,1700.00,1650.00
CLM1079,POL4079,89,2023-09-05,Closed,7,2600.00,2550.00
CLM1080,POL4080,90,2024-11-25,Closed,8,2000.00,1950.00
CLM1081,POL4081,91,2017-09-10,Closed,1,1400.00,1350.00
CLM1082,POL4082,92,2022-12-20,Closed,2,2200.00,2150.00
CLM1083,POL4083,93,2018-11-25,Closed,3,1600.00,1550.00
CLM1084,POL4084,94,2020-12-22,Closed,4,2800.00,2750.00
CLM1085,POL4085,95,2021-12-30,Closed,5,1900.00,1850.00
CLM1086,POL4086,96,2019-08-18,Closed,6,2300.00,2250.00
CLM1087,POL4087,97,2023-09-15,Closed,7,3100.00,3050.00
CLM1088,POL4088,98,2024-10-15,Closed,8,1700.00,1650.00
CLM1089,POL4089,99,2017-10-10,Closed,1,2600.00,2550.00
CLM1090,POL4090,100,2022-12-30,Closed,2,2000.00,1950.00
